. /*******************************************************************************
> GENERATE WEALTH INDEX ACROSS ALL INDIVIDUALS
> *******************************************************************************/

. //Wealth index construction across all individuals

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0849 |       .9377
        hv201_12 |   0.0663 |        .962
        hv201_13 |  -0.0048 |       .9998
        hv201_21 |  -0.1466 |       .8142
        hv201_31 |  -0.0085 |       .9994
        hv201_32 |  -0.0495 |       .9788
        hv201_41 |   0.0015 |           1
        hv201_42 |  -0.0204 |       .9964
        hv201_51 |  -0.0068 |       .9996
        hv201_61 |   0.0091 |       .9993
        hv201_81 |  -0.0957 |       .9208
        hv201_91 |   0.0443 |        .983
        hv201_92 |   0.1743 |       .7375
        hv201_96 |  -0.0021 |           1
        hv205_11 |   0.1159 |       .8838
        hv205_12 |   0.1426 |       .8243
        hv205_13 |   0.0399 |       .9862
        hv205_14 |   0.0220 |       .9958
        hv205_15 |   0.0140 |       .9983
        hv205_21 |   0.0559 |        .973
        hv205_22 |  -0.0571 |       .9718
        hv205_23 |  -0.0475 |       .9805
        hv205_41 |   0.0087 |       .9993
        hv205_51 |  -0.0068 |       .9996
        hv205_61 |  -0.1700 |       .7502
     hv205_11_sh |   0.0679 |       .9602
     hv205_12_sh |   0.0948 |       .9223
     hv205_13_sh |   0.0344 |       .9897
     hv205_14_sh |   0.0168 |       .9976
     hv205_15_sh |   0.0124 |       .9987
     hv205_21_sh |   0.0512 |       .9774
     hv205_22_sh |  -0.0502 |       .9782
     hv205_23_sh |  -0.0363 |       .9886
     hv205_41_sh |   0.0090 |       .9993
     hv205_51_sh |  -0.0049 |       .9998
           hv206 |   0.2185 |       .5873
          sh110b |   0.1897 |       .6891
           hv207 |   0.1108 |       .8939
          sh110d |  -0.0005 |           1
           hv208 |   0.2484 |       .4665
          hv243a |   0.1522 |       .7999
           hv221 |   0.0673 |       .9609
           hv209 |   0.2315 |        .537
          sh110i |   0.1387 |       .8338
          sh110j |   0.0625 |       .9662
          sh110k |   0.0920 |       .9269
          sh110l |   0.1721 |        .744
          sh110m |   0.1219 |       .8715
          sh110n |   0.2132 |        .607
          sh110o |   0.0563 |       .9726
          sh110p |   0.1551 |       .7921
          sh110q |   0.1155 |       .8848
          sh110r |   0.1900 |       .6879
          sh110s |   0.1591 |       .7812
         hv226_1 |   0.0404 |       .9859
         hv226_2 |   0.2079 |       .6265
         hv226_3 |   0.0057 |       .9997
         hv226_5 |   0.0088 |       .9993
         hv226_6 |   0.0018 |           1
         hv226_7 |   0.0716 |       .9557
         hv226_8 |  -0.2359 |       .5192
         hv226_9 |  -0.0335 |       .9903
        hv226_10 |  -0.0199 |       .9966
        hv226_95 |   0.0117 |       .9988
        hv213_11 |  -0.1014 |       .9111
        hv213_12 |  -0.0586 |       .9704
        hv213_21 |   0.0037 |       .9999
        hv213_31 |   0.0003 |           1
        hv213_33 |   0.1296 |       .8548
        hv213_34 |  -0.0859 |       .9362
        hv213_35 |   0.0908 |       .9288
        hv213_36 |   0.0572 |       .9717
        hv213_96 |  -0.0010 |           1
        hv215_11 |  -0.0040 |       .9999
        hv215_12 |  -0.1142 |       .8873
        hv215_21 |  -0.0206 |       .9963
        hv215_22 |  -0.0336 |       .9903
        hv215_23 |   0.0030 |       .9999
        hv215_31 |  -0.0015 |           1
        hv215_32 |   0.0049 |       .9998
